/blue/cis6930/cburrows/Deep-Learning/Part2
c45a-s37.ufhpc
Sun Oct 24 16:33:34 EDT 2021
Running part 2
/apps/python/3.8/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Using GPU
 --- Loading Data ---
 --- Finished Loading Data, Training model ---
Let's use 2 GPUs!
[1,   140] loss: 5.33708
[1,   280] loss: 0.76301
[1,   420] loss: 0.79956
[1,   560] loss: 0.73407
[1,   700] loss: 0.76550
[1,   840] loss: 0.54221
[2,   140] loss: 0.61502
[2,   280] loss: 0.65595
[2,   420] loss: 0.58087
[2,   560] loss: 0.62950
[2,   700] loss: 0.56840
[2,   840] loss: 0.59727
[3,   140] loss: 0.56369
[3,   280] loss: 0.60761
[3,   420] loss: 0.54613
[3,   560] loss: 0.46953
[3,   700] loss: 0.52554
[3,   840] loss: 0.51987
[4,   140] loss: 0.53429
[4,   280] loss: 0.51859
[4,   420] loss: 0.49542
[4,   560] loss: 0.55563
[4,   700] loss: 0.57421
[4,   840] loss: 0.49691
[5,   140] loss: 0.47461
[5,   280] loss: 0.47946
[5,   420] loss: 0.46196
[5,   560] loss: 0.53113
[5,   700] loss: 0.54310
[5,   840] loss: 0.50580
[6,   140] loss: 0.52194
[6,   280] loss: 0.50841
[6,   420] loss: 0.43655
[6,   560] loss: 0.47079
[6,   700] loss: 0.46941
[6,   840] loss: 0.53913
[7,   140] loss: 0.50550
[7,   280] loss: 0.46328
[7,   420] loss: 0.45237
[7,   560] loss: 0.48886
[7,   700] loss: 0.47306
[7,   840] loss: 0.46319
[8,   140] loss: 0.45775
[8,   280] loss: 0.39787
[8,   420] loss: 0.38916
[8,   560] loss: 0.41168
[8,   700] loss: 0.41923
[8,   840] loss: 0.44203
[9,   140] loss: 0.37084
[9,   280] loss: 0.39182
[9,   420] loss: 0.36336
[9,   560] loss: 0.38132
[9,   700] loss: 0.38527
[9,   840] loss: 0.36889
[10,   140] loss: 0.31747
[10,   280] loss: 0.30453
[10,   420] loss: 0.29363
[10,   560] loss: 0.29979
[10,   700] loss: 0.29219
[10,   840] loss: 0.29144
[11,   140] loss: 0.26611
[11,   280] loss: 0.28201
[11,   420] loss: 0.26151
[11,   560] loss: 0.26177
[11,   700] loss: 0.24852
[11,   840] loss: 0.25623
[12,   140] loss: 0.25955
[12,   280] loss: 0.23419
[12,   420] loss: 0.22453
[12,   560] loss: 0.21531
[12,   700] loss: 0.21983
[12,   840] loss: 0.22892
[13,   140] loss: 0.21661
[13,   280] loss: 0.20237
[13,   420] loss: 0.20776
[13,   560] loss: 0.21545
[13,   700] loss: 0.20837
[13,   840] loss: 0.20374
[14,   140] loss: 0.17837
[14,   280] loss: 0.18203
[14,   420] loss: 0.18618
[14,   560] loss: 0.18784
[14,   700] loss: 0.18652
[14,   840] loss: 0.17295
[15,   140] loss: 0.16573
[15,   280] loss: 0.16586
[15,   420] loss: 0.16245
[15,   560] loss: 0.16154
[15,   700] loss: 0.16846
[15,   840] loss: 0.15679
[16,   140] loss: 0.14729
[16,   280] loss: 0.14276
[16,   420] loss: 0.14312
[16,   560] loss: 0.15072
[16,   700] loss: 0.15245
[16,   840] loss: 0.14004
[17,   140] loss: 0.12917
[17,   280] loss: 0.13086
[17,   420] loss: 0.14454
[17,   560] loss: 0.14177
[17,   700] loss: 0.13359
[17,   840] loss: 0.13578
[18,   140] loss: 0.12248
[18,   280] loss: 0.12240
[18,   420] loss: 0.11821
[18,   560] loss: 0.12500
[18,   700] loss: 0.11932
[18,   840] loss: 0.12264
[19,   140] loss: 0.10824
[19,   280] loss: 0.10895
[19,   420] loss: 0.11126
[19,   560] loss: 0.12129
[19,   700] loss: 0.10842
[19,   840] loss: 0.12205
[20,   140] loss: 0.10300
[20,   280] loss: 0.10142
[20,   420] loss: 0.11111
[20,   560] loss: 0.10621
[20,   700] loss: 0.10743
[20,   840] loss: 0.10801
[21,   140] loss: 0.10517
[21,   280] loss: 0.09680
[21,   420] loss: 0.09727
[21,   560] loss: 0.10137
[21,   700] loss: 0.10071
[21,   840] loss: 0.09937
[22,   140] loss: 0.09256
[22,   280] loss: 0.09399
[22,   420] loss: 0.09301
[22,   560] loss: 0.09434
[22,   700] loss: 0.10250
[22,   840] loss: 0.09432
[23,   140] loss: 0.08797
[23,   280] loss: 0.09042
[23,   420] loss: 0.08733
[23,   560] loss: 0.08553
[23,   700] loss: 0.08797
[23,   840] loss: 0.09316
[24,   140] loss: 0.08331
[24,   280] loss: 0.08826
[24,   420] loss: 0.08358
[24,   560] loss: 0.08734
[24,   700] loss: 0.08677
[24,   840] loss: 0.08564
[25,   140] loss: 0.08000
[25,   280] loss: 0.08307
[25,   420] loss: 0.08129
[25,   560] loss: 0.07809
[25,   700] loss: 0.08543
[25,   840] loss: 0.08012
[26,   140] loss: 0.07920
[26,   280] loss: 0.07342
[26,   420] loss: 0.07680
[26,   560] loss: 0.07712
[26,   700] loss: 0.07923
[26,   840] loss: 0.07588
[27,   140] loss: 0.07490
[27,   280] loss: 0.07453
[27,   420] loss: 0.07346
[27,   560] loss: 0.07690
[27,   700] loss: 0.07694
[27,   840] loss: 0.07519
[28,   140] loss: 0.07083
[28,   280] loss: 0.07330
[28,   420] loss: 0.07480
[28,   560] loss: 0.07031
[28,   700] loss: 0.07360
[28,   840] loss: 0.07426
[29,   140] loss: 0.07220
[29,   280] loss: 0.06910
[29,   420] loss: 0.07115
[29,   560] loss: 0.07426
[29,   700] loss: 0.07023
[29,   840] loss: 0.07060
[30,   140] loss: 0.07019
[30,   280] loss: 0.07009
[30,   420] loss: 0.06851
[30,   560] loss: 0.06775
[30,   700] loss: 0.06919
[30,   840] loss: 0.06577
[31,   140] loss: 0.06498
[31,   280] loss: 0.06588
[31,   420] loss: 0.06739
[31,   560] loss: 0.06333
[31,   700] loss: 0.06809
[31,   840] loss: 0.06797
[32,   140] loss: 0.06427
[32,   280] loss: 0.06390
[32,   420] loss: 0.06645
[32,   560] loss: 0.06383
[32,   700] loss: 0.06440
[32,   840] loss: 0.06740
 --- Finished Training ---
 --- Wrote image to 'test_image_results/img000.png'
 --- Wrote image to 'test_image_results/img001.png'
 --- Wrote image to 'test_image_results/img002.png'
 --- Wrote image to 'test_image_results/img003.png'
 --- Wrote image to 'test_image_results/img004.png'
 --- Wrote image to 'test_image_results/img005.png'
 --- Wrote image to 'test_image_results/img006.png'
 --- Wrote image to 'test_image_results/img007.png'
 --- Test Batch #1 Loss: 0.066086 ---
 --- Wrote image to 'test_image_results/img008.png'
 --- Wrote image to 'test_image_results/img009.png'
 --- Wrote image to 'test_image_results/img010.png'
 --- Wrote image to 'test_image_results/img011.png'
 --- Wrote image to 'test_image_results/img012.png'
 --- Wrote image to 'test_image_results/img013.png'
 --- Wrote image to 'test_image_results/img014.png'
 --- Wrote image to 'test_image_results/img015.png'
 --- Test Batch #2 Loss: 0.065580 ---
 --- Wrote image to 'test_image_results/img016.png'
 --- Wrote image to 'test_image_results/img017.png'
 --- Wrote image to 'test_image_results/img018.png'
 --- Wrote image to 'test_image_results/img019.png'
 --- Wrote image to 'test_image_results/img020.png'
 --- Wrote image to 'test_image_results/img021.png'
 --- Wrote image to 'test_image_results/img022.png'
 --- Wrote image to 'test_image_results/img023.png'
 --- Test Batch #3 Loss: 0.076414 ---
 --- Wrote image to 'test_image_results/img024.png'
 --- Wrote image to 'test_image_results/img025.png'
 --- Wrote image to 'test_image_results/img026.png'
 --- Wrote image to 'test_image_results/img027.png'
 --- Wrote image to 'test_image_results/img028.png'
 --- Wrote image to 'test_image_results/img029.png'
 --- Wrote image to 'test_image_results/img030.png'
 --- Wrote image to 'test_image_results/img031.png'
 --- Test Batch #4 Loss: 0.255425 ---
 --- Wrote image to 'test_image_results/img032.png'
 --- Wrote image to 'test_image_results/img033.png'
 --- Wrote image to 'test_image_results/img034.png'
 --- Wrote image to 'test_image_results/img035.png'
 --- Wrote image to 'test_image_results/img036.png'
 --- Wrote image to 'test_image_results/img037.png'
 --- Wrote image to 'test_image_results/img038.png'
 --- Wrote image to 'test_image_results/img039.png'
 --- Test Batch #5 Loss: 0.080769 ---
 --- Wrote image to 'test_image_results/img040.png'
 --- Wrote image to 'test_image_results/img041.png'
 --- Wrote image to 'test_image_results/img042.png'
 --- Wrote image to 'test_image_results/img043.png'
 --- Wrote image to 'test_image_results/img044.png'
 --- Wrote image to 'test_image_results/img045.png'
 --- Wrote image to 'test_image_results/img046.png'
 --- Wrote image to 'test_image_results/img047.png'
 --- Test Batch #6 Loss: 0.094402 ---
 --- Wrote image to 'test_image_results/img048.png'
 --- Wrote image to 'test_image_results/img049.png'
 --- Wrote image to 'test_image_results/img050.png'
 --- Wrote image to 'test_image_results/img051.png'
 --- Wrote image to 'test_image_results/img052.png'
 --- Wrote image to 'test_image_results/img053.png'
 --- Wrote image to 'test_image_results/img054.png'
 --- Wrote image to 'test_image_results/img055.png'
 --- Test Batch #7 Loss: 0.072041 ---
 --- Wrote image to 'test_image_results/img056.png'
 --- Wrote image to 'test_image_results/img057.png'
 --- Wrote image to 'test_image_results/img058.png'
 --- Wrote image to 'test_image_results/img059.png'
 --- Wrote image to 'test_image_results/img060.png'
 --- Wrote image to 'test_image_results/img061.png'
 --- Wrote image to 'test_image_results/img062.png'
 --- Wrote image to 'test_image_results/img063.png'
 --- Test Batch #8 Loss: 0.070285 ---
 --- Wrote image to 'test_image_results/img064.png'
 --- Wrote image to 'test_image_results/img065.png'
 --- Wrote image to 'test_image_results/img066.png'
 --- Wrote image to 'test_image_results/img067.png'
 --- Wrote image to 'test_image_results/img068.png'
 --- Wrote image to 'test_image_results/img069.png'
 --- Wrote image to 'test_image_results/img070.png'
 --- Wrote image to 'test_image_results/img071.png'
 --- Test Batch #9 Loss: 0.068012 ---
 --- Wrote image to 'test_image_results/img072.png'
 --- Wrote image to 'test_image_results/img073.png'
 --- Wrote image to 'test_image_results/img074.png'
 --- Test Batch #10 Loss: 0.059935 ---

 --- Average MSE Loss: 0.090895
Sun Oct 24 16:40:02 EDT 2021
